level,value,number_of_labels,label 
800.000,13.60,2,2  
750.000,13.60,2,1  
750.000,13.60,2,2  
700.000,13.60,2,1  
700.000,13.60,2,3  
650.000,13.60,2,1  
650.000,13.60,2,2  
600.000,13.60,2,1  
600.000,13.60,2,2  
1000.000,13.70,1,1  
900.000,13.70,2,1  
900.000,13.70,2,2  
850.000,13.70,2,1  
850.000,13.70,2,2  
800.000,13.70,2,1  
800.000,13.70,2,2  
750.000,13.70,2,1  
750.000,13.70,2,2  
700.000,13.70,1,3  
650.000,13.70,1,3  
600.000,13.70,1,5  
1000.000,13.80,1,1  
900.000,13.80,2,1  
900.000,13.80,2,2  
850.000,13.80,2,1  
850.000,13.80,2,2  
800.000,13.80,2,1  
800.000,13.80,2,2  
750.000,13.80,2,1  
750.000,13.80,2,2  
700.000,13.80,1,3  
650.000,13.80,1,2  
600.000,13.80,1,3  
1000.000,13.90,1,1  
900.000,13.90,1,2  
850.000,13.90,2,1  
850.000,13.90,2,2  
800.000,13.90,2,1  
800.000,13.90,2,2  
750.000,13.90,2,1  
750.000,13.90,2,2  
700.000,13.90,1,1  
650.000,13.90,1,1  
600.000,13.90,1,3  
1000.000,14.00,1,1  
900.000,14.00,1,2  
850.000,14.00,2,1  
850.000,14.00,2,2  
800.000,14.00,2,1  
800.000,14.00,2,2  
750.000,14.00,1,5  
700.000,14.00,1,1  
650.000,14.00,1,1  
600.000,14.00,1,3  
1000.000,14.10,1,1  
900.000,14.10,1,3  
850.000,14.10,2,1  
850.000,14.10,2,2  
800.000,14.10,2,1  
800.000,14.10,2,2  
750.000,14.10,1,2  
700.000,14.10,1,1  
650.000,14.10,1,1  
600.000,14.10,1,3  
1000.000,14.20,1,1  
900.000,14.20,1,2  
850.000,14.20,1,2  
800.000,14.20,2,1  
800.000,14.20,2,2  
750.000,14.20,1,1  
700.000,14.20,1,1  
650.000,14.20,1,1  
600.000,14.20,1,3  
1000.000,14.30,1,1  
900.000,14.30,1,2  
850.000,14.30,1,2  
800.000,14.30,2,1  
800.000,14.30,2,3  
750.000,14.30,1,1  
700.000,14.30,1,1  
650.000,14.30,1,1  
600.000,14.30,1,2  
1000.000,14.40,1,1  
900.000,14.40,1,1  
850.000,14.40,1,2  
800.000,14.40,2,1  
800.000,14.40,2,2  
750.000,14.40,1,1  
700.000,14.40,1,1  
650.000,14.40,1,1  
600.000,14.40,1,2  
1000.000,14.50,1,1  
900.000,14.50,1,1  
850.000,14.50,1,2  
800.000,14.50,1,2  
750.000,14.50,1,1  
700.000,14.50,1,1  
650.000,14.50,1,1  
600.000,14.50,1,1  
1000.000,14.60,1,1  
900.000,14.60,1,1  
850.000,14.60,1,2  
800.000,14.60,1,2  
750.000,14.60,1,1  
700.000,14.60,1,1  
650.000,14.60,1,1  
600.000,14.60,1,1  
1000.000,14.70,1,1  
900.000,14.70,1,1  
850.000,14.70,1,2  
800.000,14.70,1,2  
750.000,14.70,1,1  
700.000,14.70,1,1  
650.000,14.70,1,1  
600.000,14.70,1,1  
1000.000,14.80,1,1  
900.000,14.80,1,1  
850.000,14.80,1,2  
800.000,14.80,1,1  
750.000,14.80,1,1  
700.000,14.80,1,1  
650.000,14.80,1,1  
600.000,14.80,1,1  
1000.000,14.90,1,1  
900.000,14.90,1,1  
850.000,14.90,1,1  
800.000,14.90,1,1  
750.000,14.90,1,1  
700.000,14.90,1,1  
650.000,14.90,1,1  
600.000,14.90,1,1  
1000.000,15.00,1,1  
900.000,15.00,1,1  
850.000,15.00,1,1  
800.000,15.00,1,1  
750.000,15.00,1,1  
700.000,15.00,1,1  
650.000,15.00,1,1  
600.000,15.00,1,1  
1000.000,15.10,1,1  
900.000,15.10,1,1  
850.000,15.10,1,1  
800.000,15.10,1,1  
750.000,15.10,1,1  
700.000,15.10,1,1  
650.000,15.10,1,1  
600.000,15.10,1,1  
1000.000,15.20,1,1  
900.000,15.20,1,1  
850.000,15.20,1,1  
800.000,15.20,1,1  
750.000,15.20,1,1  
700.000,15.20,1,1  
650.000,15.20,1,1  
600.000,15.20,1,1  
1000.000,15.30,1,1  
900.000,15.30,1,1  
850.000,15.30,1,1  
800.000,15.30,1,1  
750.000,15.30,1,1  
700.000,15.30,1,1  
650.000,15.30,1,1  
600.000,15.30,1,1  
1000.000,15.40,1,1  
900.000,15.40,1,1  
850.000,15.40,1,1  
800.000,15.40,1,1  
750.000,15.40,1,1  
700.000,15.40,1,1  
650.000,15.40,1,1  
600.000,15.40,1,1  
1000.000,15.50,1,1  
900.000,15.50,1,1  
850.000,15.50,1,1  
800.000,15.50,1,1  
750.000,15.50,1,1  
700.000,15.50,1,1  
650.000,15.50,1,1  
600.000,15.50,1,1  
1000.000,15.60,1,1  
900.000,15.60,1,1  
850.000,15.60,1,1  
800.000,15.60,1,1  
750.000,15.60,1,1  
700.000,15.60,1,1  
650.000,15.60,1,1  
600.000,15.60,1,1  
1000.000,15.70,1,1  
900.000,15.70,1,1  
850.000,15.70,1,1  
800.000,15.70,1,1  
750.000,15.70,1,1  
700.000,15.70,1,1  
650.000,15.70,1,1  
600.000,15.70,1,1  
1000.000,15.80,1,1  
900.000,15.80,1,1  
850.000,15.80,1,1  
800.000,15.80,1,1  
750.000,15.80,1,1  
700.000,15.80,1,1  
650.000,15.80,1,1  
600.000,15.80,1,1  
1000.000,15.90,1,1  
900.000,15.90,1,1  
850.000,15.90,1,1  
800.000,15.90,1,1  
750.000,15.90,1,1  
700.000,15.90,1,1  
650.000,15.90,1,1  
1000.000,16.00,1,1  
900.000,16.00,1,1  
850.000,16.00,1,1  
800.000,16.00,1,1  
750.000,16.00,1,1  
700.000,16.00,1,1  
650.000,16.00,1,1  
1000.000,16.10,1,1  
900.000,16.10,1,1  
850.000,16.10,1,1  
800.000,16.10,1,1  
750.000,16.10,1,1  
700.000,16.10,1,1  
650.000,16.10,1,1  
1000.000,16.20,1,1  
900.000,16.20,1,1  
850.000,16.20,1,1  
800.000,16.20,1,1  
750.000,16.20,1,1  
700.000,16.20,1,1  
650.000,16.20,1,1  
1000.000,16.30,1,1  
900.000,16.30,1,1  
850.000,16.30,1,1  
800.000,16.30,1,1  
750.000,16.30,1,1  
700.000,16.30,1,1  
650.000,16.30,1,1  
1000.000,16.40,1,1  
900.000,16.40,1,1  
850.000,16.40,1,1  
800.000,16.40,1,1  
750.000,16.40,1,1  
700.000,16.40,1,1  
650.000,16.40,1,1  
1000.000,16.50,1,1  
900.000,16.50,1,1  
850.000,16.50,1,1  
800.000,16.50,1,1  
750.000,16.50,1,1  
700.000,16.50,1,1  
650.000,16.50,1,1  
1000.000,16.60,1,1  
900.000,16.60,1,1  
850.000,16.60,1,1  
800.000,16.60,1,1  
750.000,16.60,1,1  
700.000,16.60,1,1  
650.000,16.60,1,1  
1000.000,16.70,1,1  
900.000,16.70,1,1  
850.000,16.70,1,1  
800.000,16.70,1,1  
750.000,16.70,1,1  
700.000,16.70,1,1  
650.000,16.70,1,1  
1000.000,16.80,1,1  
900.000,16.80,1,1  
850.000,16.80,1,1  
800.000,16.80,1,1  
750.000,16.80,1,1  
700.000,16.80,1,1  
650.000,16.80,1,1  
1000.000,16.90,1,1  
900.000,16.90,1,1  
850.000,16.90,1,1  
800.000,16.90,1,1  
750.000,16.90,1,1  
700.000,16.90,1,1  
650.000,16.90,1,1  
1000.000,17.00,1,1  
900.000,17.00,1,1  
850.000,17.00,1,1  
800.000,17.00,1,1  
750.000,17.00,1,1  
700.000,17.00,1,1  
650.000,17.00,1,1  
1000.000,17.10,1,1  
900.000,17.10,1,1  
850.000,17.10,1,1  
800.000,17.10,1,1  
750.000,17.10,1,1  
700.000,17.10,1,1  
650.000,17.10,1,1  
1000.000,17.20,1,1  
900.000,17.20,1,1  
850.000,17.20,1,1  
800.000,17.20,1,1  
750.000,17.20,1,1  
700.000,17.20,1,1  
650.000,17.20,1,1  
1000.000,17.30,1,1  
900.000,17.30,1,1  
850.000,17.30,1,1  
800.000,17.30,1,1  
750.000,17.30,1,1  
700.000,17.30,1,1  
650.000,17.30,1,1  
1000.000,17.40,1,1  
900.000,17.40,1,1  
850.000,17.40,1,1  
800.000,17.40,1,1  
750.000,17.40,1,1  
700.000,17.40,1,1  
650.000,17.40,1,1  
1000.000,17.50,1,1  
900.000,17.50,1,1  
850.000,17.50,1,1  
800.000,17.50,1,1  
750.000,17.50,1,1  
700.000,17.50,1,1  
650.000,17.50,1,1  
1000.000,17.60,1,1  
900.000,17.60,1,1  
850.000,17.60,1,1  
800.000,17.60,1,1  
750.000,17.60,1,1  
700.000,17.60,1,1  
650.000,17.60,1,1  
1000.000,17.70,1,1  
900.000,17.70,1,1  
850.000,17.70,1,1  
800.000,17.70,1,1  
750.000,17.70,1,1  
700.000,17.70,1,1  
650.000,17.70,1,1  
1000.000,17.80,1,1  
900.000,17.80,1,1  
850.000,17.80,1,1  
800.000,17.80,1,1  
750.000,17.80,1,1  
700.000,17.80,1,1  
650.000,17.80,1,1  
1000.000,17.90,1,1  
900.000,17.90,1,1  
850.000,17.90,1,1  
800.000,17.90,1,1  
750.000,17.90,1,1  
700.000,17.90,1,1  
650.000,17.90,1,1  
1000.000,18.00,1,1  
900.000,18.00,1,1  
850.000,18.00,1,1  
800.000,18.00,1,1  
750.000,18.00,1,1  
700.000,18.00,1,1  
650.000,18.00,1,1  
1000.000,18.10,1,1  
900.000,18.10,1,1  
850.000,18.10,1,1  
800.000,18.10,1,1  
750.000,18.10,1,1  
700.000,18.10,1,1  
650.000,18.10,1,1  
1000.000,18.20,1,1  
900.000,18.20,1,1  
850.000,18.20,1,1  
800.000,18.20,1,1  
750.000,18.20,1,1  
700.000,18.20,1,1  
650.000,18.20,1,1  
1000.000,18.30,1,1  
900.000,18.30,1,1  
850.000,18.30,1,1  
800.000,18.30,1,1  
750.000,18.30,1,1  
700.000,18.30,1,1  
650.000,18.30,1,1  
1000.000,18.40,1,1  
900.000,18.40,1,1  
850.000,18.40,1,1  
800.000,18.40,1,1  
750.000,18.40,1,1  
700.000,18.40,1,1  
650.000,18.40,1,1  
1000.000,18.50,1,1  
900.000,18.50,1,1  
850.000,18.50,1,1  
800.000,18.50,1,1  
750.000,18.50,1,1  
700.000,18.50,1,1  
650.000,18.50,1,1  
1000.000,18.60,1,1  
900.000,18.60,1,1  
850.000,18.60,1,1  
800.000,18.60,1,1  
750.000,18.60,1,1  
700.000,18.60,1,1  
1000.000,18.70,1,1  
900.000,18.70,1,1  
850.000,18.70,1,1  
800.000,18.70,1,1  
750.000,18.70,1,1  
700.000,18.70,1,1  
1000.000,18.80,1,1  
900.000,18.80,1,1  
850.000,18.80,1,1  
800.000,18.80,1,1  
750.000,18.80,1,1  
700.000,18.80,1,1  
1000.000,18.90,1,1  
900.000,18.90,1,1  
850.000,18.90,1,1  
800.000,18.90,1,1  
750.000,18.90,1,1  
700.000,18.90,1,1  
1000.000,19.00,1,1  
900.000,19.00,1,1  
850.000,19.00,1,1  
800.000,19.00,1,1  
750.000,19.00,1,1  
700.000,19.00,1,1  
1000.000,19.10,1,1  
900.000,19.10,1,1  
850.000,19.10,1,1  
800.000,19.10,1,1  
750.000,19.10,1,1  
700.000,19.10,1,1  
1000.000,19.20,1,1  
900.000,19.20,1,1  
850.000,19.20,1,1  
800.000,19.20,1,1  
750.000,19.20,1,1  
700.000,19.20,1,1  
1000.000,19.30,1,1  
900.000,19.30,1,1  
850.000,19.30,1,1  
800.000,19.30,1,1  
750.000,19.30,1,1  
700.000,19.30,1,1  
1000.000,19.40,1,1  
900.000,19.40,1,1  
850.000,19.40,1,1  
800.000,19.40,1,1  
750.000,19.40,1,1  
700.000,19.40,1,1  
1000.000,19.50,1,1  
900.000,19.50,1,1  
850.000,19.50,1,1  
800.000,19.50,1,1  
750.000,19.50,1,1  
700.000,19.50,1,1  
1000.000,19.60,1,1  
900.000,19.60,1,1  
850.000,19.60,1,1  
800.000,19.60,1,1  
750.000,19.60,1,1  
700.000,19.60,1,1  
1000.000,19.70,1,1  
900.000,19.70,1,1  
850.000,19.70,1,1  
800.000,19.70,1,1  
750.000,19.70,1,1  
700.000,19.70,1,1  
1000.000,19.80,1,1  
900.000,19.80,1,1  
850.000,19.80,1,1  
800.000,19.80,1,1  
750.000,19.80,1,1  
700.000,19.80,1,1  
1000.000,19.90,1,1  
900.000,19.90,1,1  
850.000,19.90,1,1  
800.000,19.90,1,1  
750.000,19.90,1,1  
700.000,19.90,1,1  
900.000,20.00,1,1  
850.000,20.00,1,1  
800.000,20.00,1,1  
750.000,20.00,1,1  
700.000,20.00,1,1  
900.000,20.10,1,1  
850.000,20.10,1,1  
800.000,20.10,1,1  
750.000,20.10,1,1  
900.000,20.20,1,1  
850.000,20.20,1,1  
800.000,20.20,1,1  
750.000,20.20,1,1  
900.000,20.30,1,1  
850.000,20.30,1,1  
800.000,20.30,1,1  
750.000,20.30,1,1  
900.000,20.40,1,1  
850.000,20.40,1,1  
800.000,20.40,1,1  
750.000,20.40,1,1  
900.000,20.50,1,1  
850.000,20.50,1,1  
800.000,20.50,1,1  
750.000,20.50,1,1  
900.000,20.60,1,1  
850.000,20.60,1,1  
800.000,20.60,1,1  
750.000,20.60,1,2  
900.000,20.70,1,1  
850.000,20.70,1,1  
800.000,20.70,1,1  
750.000,20.70,1,1  
900.000,20.80,1,1  
850.000,20.80,1,1  
800.000,20.80,1,1  
750.000,20.80,1,1  
900.000,20.90,1,1  
850.000,20.90,1,1  
800.000,20.90,1,1  
750.000,20.90,1,1  
900.000,21.00,1,1  
800.000,21.00,1,1  
750.000,21.00,1,1  
900.000,21.10,1,1  
800.000,21.10,1,1  
750.000,21.10,1,1  
900.000,21.20,1,1  
800.000,21.20,1,1  
900.000,21.30,1,1  
800.000,21.30,1,1  
800.000,21.40,1,1  
800.000,21.50,1,1  
800.000,21.60,1,1  
800.000,21.70,1,1  
800.000,21.80,1,1  
800.000,21.90,1,1  
800.000,22.00,1,1  
