level,value,number_of_labels,label 
800.000, 7.20,2,1  
800.000, 7.20,2,3  
750.000, 7.20,2,1  
750.000, 7.20,2,3  
700.000, 7.20,2,1  
700.000, 7.20,2,3  
650.000, 7.20,1,1  
600.000, 7.20,1,2  
500.000, 7.20,1,1  
400.000, 7.20,2,1  
400.000, 7.20,2,10  
300.000, 7.20,4,1  
300.000, 7.20,4,3  
300.000, 7.20,4,6  
300.000, 7.20,4,12  
1000.000, 7.30,2,1  
1000.000, 7.30,2,2  
900.000, 7.30,2,1  
900.000, 7.30,2,2  
850.000, 7.30,2,1  
850.000, 7.30,2,4  
800.000, 7.30,2,1  
800.000, 7.30,2,3  
750.000, 7.30,2,1  
750.000, 7.30,2,3  
700.000, 7.30,2,1  
700.000, 7.30,2,3  
650.000, 7.30,1,1  
600.000, 7.30,1,2  
500.000, 7.30,1,1  
400.000, 7.30,2,1  
400.000, 7.30,2,7  
300.000, 7.30,2,8  
300.000, 7.30,2,13  
1000.000, 7.40,2,1  
1000.000, 7.40,2,2  
900.000, 7.40,2,1  
900.000, 7.40,2,2  
850.000, 7.40,2,1  
850.000, 7.40,2,4  
800.000, 7.40,2,1  
800.000, 7.40,2,3  
750.000, 7.40,2,1  
750.000, 7.40,2,3  
700.000, 7.40,2,1  
700.000, 7.40,2,3  
650.000, 7.40,1,1  
600.000, 7.40,1,2  
500.000, 7.40,1,1  
400.000, 7.40,2,1  
400.000, 7.40,2,7  
300.000, 7.40,2,9  
300.000, 7.40,2,13  
1000.000, 7.50,2,1  
1000.000, 7.50,2,2  
900.000, 7.50,2,1  
900.000, 7.50,2,2  
850.000, 7.50,2,1  
850.000, 7.50,2,3  
800.000, 7.50,2,1  
800.000, 7.50,2,4  
750.000, 7.50,2,1  
750.000, 7.50,2,3  
700.000, 7.50,2,1  
700.000, 7.50,2,3  
650.000, 7.50,1,1  
600.000, 7.50,1,1  
500.000, 7.50,1,1  
400.000, 7.50,2,1  
400.000, 7.50,2,7  
300.000, 7.50,3,7  
300.000, 7.50,3,10  
300.000, 7.50,3,13  
1000.000, 7.60,2,1  
1000.000, 7.60,2,2  
900.000, 7.60,2,1  
900.000, 7.60,2,2  
850.000, 7.60,2,1  
850.000, 7.60,2,3  
800.000, 7.60,2,1  
800.000, 7.60,2,4  
750.000, 7.60,2,1  
750.000, 7.60,2,3  
700.000, 7.60,2,1  
700.000, 7.60,2,3  
650.000, 7.60,1,1  
600.000, 7.60,1,1  
500.000, 7.60,1,1  
400.000, 7.60,2,1  
400.000, 7.60,2,5  
300.000, 7.60,4,5  
300.000, 7.60,4,9  
300.000, 7.60,4,12  
300.000, 7.60,4,18  
1000.000, 7.70,2,1  
1000.000, 7.70,2,2  
900.000, 7.70,2,1  
900.000, 7.70,2,2  
850.000, 7.70,2,1  
850.000, 7.70,2,2  
800.000, 7.70,2,1  
800.000, 7.70,2,4  
750.000, 7.70,2,1  
750.000, 7.70,2,3  
700.000, 7.70,2,1  
700.000, 7.70,2,3  
650.000, 7.70,1,1  
600.000, 7.70,1,1  
500.000, 7.70,1,1  
400.000, 7.70,2,1  
400.000, 7.70,2,8  
300.000, 7.70,5,5  
300.000, 7.70,5,8  
300.000, 7.70,5,10  
300.000, 7.70,5,11  
300.000, 7.70,5,15  
1000.000, 7.80,2,1  
1000.000, 7.80,2,2  
900.000, 7.80,2,1  
900.000, 7.80,2,2  
850.000, 7.80,2,1  
850.000, 7.80,2,2  
800.000, 7.80,2,1  
800.000, 7.80,2,4  
750.000, 7.80,2,1  
750.000, 7.80,2,3  
700.000, 7.80,2,1  
700.000, 7.80,2,3  
650.000, 7.80,1,1  
600.000, 7.80,1,1  
500.000, 7.80,1,1  
400.000, 7.80,2,1  
400.000, 7.80,2,8  
300.000, 7.80,5,5  
300.000, 7.80,5,9  
300.000, 7.80,5,11  
300.000, 7.80,5,12  
300.000, 7.80,5,17  
1000.000, 7.90,2,1  
1000.000, 7.90,2,2  
900.000, 7.90,2,1  
900.000, 7.90,2,2  
850.000, 7.90,2,1  
850.000, 7.90,2,2  
800.000, 7.90,2,1  
800.000, 7.90,2,3  
750.000, 7.90,2,1  
750.000, 7.90,2,4  
700.000, 7.90,2,1  
700.000, 7.90,2,3  
650.000, 7.90,1,1  
600.000, 7.90,1,1  
500.000, 7.90,1,1  
400.000, 7.90,2,1  
400.000, 7.90,2,8  
300.000, 7.90,5,5  
300.000, 7.90,5,9  
300.000, 7.90,5,11  
300.000, 7.90,5,12  
300.000, 7.90,5,14  
1000.000, 8.00,2,1  
1000.000, 8.00,2,2  
900.000, 8.00,2,1  
900.000, 8.00,2,2  
850.000, 8.00,2,2  
850.000, 8.00,2,3  
800.000, 8.00,2,1  
800.000, 8.00,2,3  
750.000, 8.00,2,1  
750.000, 8.00,2,3  
700.000, 8.00,2,1  
700.000, 8.00,2,3  
650.000, 8.00,1,1  
600.000, 8.00,1,1  
500.000, 8.00,1,1  
400.000, 8.00,2,1  
400.000, 8.00,2,11  
300.000, 8.00,5,5  
300.000, 8.00,5,9  
300.000, 8.00,5,11  
300.000, 8.00,5,12  
300.000, 8.00,5,15  
1000.000, 8.10,2,1  
1000.000, 8.10,2,2  
900.000, 8.10,2,1  
900.000, 8.10,2,2  
850.000, 8.10,2,2  
850.000, 8.10,2,3  
800.000, 8.10,2,1  
800.000, 8.10,2,2  
750.000, 8.10,2,1  
750.000, 8.10,2,3  
700.000, 8.10,2,1  
700.000, 8.10,2,3  
650.000, 8.10,2,1  
650.000, 8.10,2,2  
600.000, 8.10,1,1  
500.000, 8.10,1,1  
400.000, 8.10,2,1  
400.000, 8.10,2,11  
300.000, 8.10,5,5  
300.000, 8.10,5,9  
300.000, 8.10,5,11  
300.000, 8.10,5,12  
300.000, 8.10,5,15  
1000.000, 8.20,2,1  
1000.000, 8.20,2,2  
900.000, 8.20,2,1  
900.000, 8.20,2,2  
850.000, 8.20,2,2  
850.000, 8.20,2,3  
800.000, 8.20,2,1  
800.000, 8.20,2,2  
750.000, 8.20,2,1  
750.000, 8.20,2,2  
700.000, 8.20,2,1  
700.000, 8.20,2,3  
650.000, 8.20,2,1  
650.000, 8.20,2,2  
600.000, 8.20,1,1  
500.000, 8.20,1,1  
400.000, 8.20,3,1  
400.000, 8.20,3,3  
400.000, 8.20,3,13  
300.000, 8.20,5,5  
300.000, 8.20,5,8  
300.000, 8.20,5,9  
300.000, 8.20,5,12  
300.000, 8.20,5,15  
1000.000, 8.30,2,1  
1000.000, 8.30,2,2  
900.000, 8.30,2,1  
900.000, 8.30,2,2  
850.000, 8.30,2,2  
850.000, 8.30,2,3  
800.000, 8.30,2,1  
800.000, 8.30,2,2  
750.000, 8.30,2,1  
750.000, 8.30,2,2  
700.000, 8.30,2,1  
700.000, 8.30,2,2  
650.000, 8.30,2,1  
650.000, 8.30,2,2  
600.000, 8.30,1,1  
500.000, 8.30,1,1  
400.000, 8.30,2,1  
400.000, 8.30,2,2  
300.000, 8.30,5,5  
300.000, 8.30,5,7  
300.000, 8.30,5,8  
300.000, 8.30,5,11  
300.000, 8.30,5,17  
1000.000, 8.40,2,1  
1000.000, 8.40,2,2  
900.000, 8.40,2,1  
900.000, 8.40,2,2  
850.000, 8.40,2,2  
850.000, 8.40,2,3  
800.000, 8.40,2,1  
800.000, 8.40,2,2  
750.000, 8.40,2,1  
750.000, 8.40,2,2  
700.000, 8.40,2,1  
700.000, 8.40,2,2  
650.000, 8.40,2,1  
650.000, 8.40,2,2  
600.000, 8.40,1,1  
500.000, 8.40,1,1  
400.000, 8.40,1,4  
300.000, 8.40,5,4  
300.000, 8.40,5,6  
300.000, 8.40,5,7  
300.000, 8.40,5,9  
300.000, 8.40,5,14  
1000.000, 8.50,2,1  
1000.000, 8.50,2,2  
900.000, 8.50,2,1  
900.000, 8.50,2,6  
850.000, 8.50,2,1  
850.000, 8.50,2,3  
800.000, 8.50,2,1  
800.000, 8.50,2,3  
750.000, 8.50,2,1  
750.000, 8.50,2,2  
700.000, 8.50,2,1  
700.000, 8.50,2,2  
650.000, 8.50,2,1  
650.000, 8.50,2,2  
600.000, 8.50,1,1  
500.000, 8.50,1,1  
400.000, 8.50,1,3  
300.000, 8.50,5,4  
300.000, 8.50,5,6  
300.000, 8.50,5,7  
300.000, 8.50,5,10  
300.000, 8.50,5,14  
1000.000, 8.60,2,1  
1000.000, 8.60,2,2  
900.000, 8.60,2,1  
900.000, 8.60,2,5  
850.000, 8.60,2,2  
850.000, 8.60,2,3  
800.000, 8.60,2,1  
800.000, 8.60,2,4  
750.000, 8.60,2,1  
750.000, 8.60,2,2  
700.000, 8.60,2,1  
700.000, 8.60,2,2  
650.000, 8.60,2,1  
650.000, 8.60,2,2  
600.000, 8.60,1,1  
500.000, 8.60,1,1  
400.000, 8.60,1,3  
300.000, 8.60,3,2  
300.000, 8.60,3,5  
300.000, 8.60,3,6  
1000.000, 8.70,2,1  
1000.000, 8.70,2,2  
900.000, 8.70,2,1  
900.000, 8.70,2,2  
850.000, 8.70,2,2  
850.000, 8.70,2,3  
800.000, 8.70,2,1  
800.000, 8.70,2,2  
750.000, 8.70,2,1  
750.000, 8.70,2,2  
700.000, 8.70,2,1  
700.000, 8.70,2,2  
650.000, 8.70,2,1  
650.000, 8.70,2,2  
600.000, 8.70,1,1  
500.000, 8.70,1,1  
300.000, 8.70,3,2  
300.000, 8.70,3,6  
300.000, 8.70,3,7  
1000.000, 8.80,2,1  
1000.000, 8.80,2,2  
900.000, 8.80,2,1  
900.000, 8.80,2,2  
850.000, 8.80,2,2  
850.000, 8.80,2,3  
800.000, 8.80,2,1  
800.000, 8.80,2,2  
750.000, 8.80,2,1  
750.000, 8.80,2,2  
700.000, 8.80,2,1  
700.000, 8.80,2,2  
650.000, 8.80,2,2  
650.000, 8.80,2,3  
600.000, 8.80,1,1  
500.000, 8.80,1,1  
300.000, 8.80,3,4  
300.000, 8.80,3,6  
300.000, 8.80,3,17  
1000.000, 8.90,2,1  
1000.000, 8.90,2,2  
900.000, 8.90,2,1  
900.000, 8.90,2,2  
850.000, 8.90,2,2  
850.000, 8.90,2,3  
800.000, 8.90,2,1  
800.000, 8.90,2,2  
750.000, 8.90,2,1  
750.000, 8.90,2,2  
700.000, 8.90,2,1  
700.000, 8.90,2,2  
650.000, 8.90,2,1  
650.000, 8.90,2,2  
600.000, 8.90,1,1  
500.000, 8.90,1,1  
300.000, 8.90,3,3  
300.000, 8.90,3,4  
300.000, 8.90,3,14  
1000.000, 9.00,2,1  
1000.000, 9.00,2,2  
900.000, 9.00,2,1  
900.000, 9.00,2,2  
850.000, 9.00,2,2  
850.000, 9.00,2,3  
800.000, 9.00,2,1  
800.000, 9.00,2,2  
750.000, 9.00,2,1  
750.000, 9.00,2,2  
700.000, 9.00,2,1  
700.000, 9.00,2,2  
650.000, 9.00,2,1  
650.000, 9.00,2,4  
600.000, 9.00,1,1  
500.000, 9.00,1,1  
300.000, 9.00,3,3  
300.000, 9.00,3,4  
300.000, 9.00,3,12  
1000.000, 9.10,2,1  
1000.000, 9.10,2,2  
900.000, 9.10,2,1  
900.000, 9.10,2,2  
850.000, 9.10,2,3  
850.000, 9.10,2,5  
800.000, 9.10,2,1  
800.000, 9.10,2,2  
750.000, 9.10,2,1  
750.000, 9.10,2,2  
700.000, 9.10,2,1  
700.000, 9.10,2,2  
650.000, 9.10,2,1  
650.000, 9.10,2,4  
600.000, 9.10,1,1  
500.000, 9.10,1,1  
300.000, 9.10,4,3  
300.000, 9.10,4,4  
300.000, 9.10,4,7  
300.000, 9.10,4,14  
1000.000, 9.20,2,1  
1000.000, 9.20,2,2  
900.000, 9.20,2,1  
900.000, 9.20,2,2  
850.000, 9.20,2,3  
850.000, 9.20,2,5  
800.000, 9.20,2,1  
800.000, 9.20,2,2  
750.000, 9.20,2,1  
750.000, 9.20,2,2  
700.000, 9.20,2,1  
700.000, 9.20,2,2  
650.000, 9.20,2,1  
650.000, 9.20,2,3  
600.000, 9.20,1,1  
500.000, 9.20,1,1  
300.000, 9.20,4,3  
300.000, 9.20,4,5  
300.000, 9.20,4,8  
300.000, 9.20,4,13  
1000.000, 9.30,2,1  
1000.000, 9.30,2,2  
900.000, 9.30,2,1  
900.000, 9.30,2,2  
850.000, 9.30,2,2  
850.000, 9.30,2,3  
800.000, 9.30,2,1  
800.000, 9.30,2,2  
750.000, 9.30,2,1  
750.000, 9.30,2,2  
700.000, 9.30,2,1  
700.000, 9.30,2,2  
650.000, 9.30,2,1  
650.000, 9.30,2,3  
600.000, 9.30,1,1  
500.000, 9.30,1,1  
300.000, 9.30,4,4  
300.000, 9.30,4,6  
300.000, 9.30,4,9  
300.000, 9.30,4,13  
1000.000, 9.40,2,1  
1000.000, 9.40,2,2  
900.000, 9.40,2,1  
900.000, 9.40,2,2  
850.000, 9.40,2,2  
850.000, 9.40,2,3  
800.000, 9.40,2,1  
800.000, 9.40,2,2  
750.000, 9.40,2,1  
750.000, 9.40,2,2  
700.000, 9.40,2,1  
700.000, 9.40,2,2  
650.000, 9.40,2,1  
650.000, 9.40,2,3  
600.000, 9.40,1,1  
500.000, 9.40,1,1  
300.000, 9.40,3,4  
300.000, 9.40,3,7  
300.000, 9.40,3,10  
1000.000, 9.50,2,1  
1000.000, 9.50,2,2  
900.000, 9.50,2,1  
900.000, 9.50,2,2  
850.000, 9.50,2,2  
850.000, 9.50,2,3  
800.000, 9.50,2,1  
800.000, 9.50,2,2  
750.000, 9.50,2,1  
750.000, 9.50,2,2  
700.000, 9.50,2,1  
700.000, 9.50,2,2  
650.000, 9.50,2,1  
650.000, 9.50,2,2  
600.000, 9.50,1,1  
500.000, 9.50,1,1  
300.000, 9.50,2,7  
300.000, 9.50,2,10  
1000.000, 9.60,2,1  
1000.000, 9.60,2,2  
900.000, 9.60,2,1  
900.000, 9.60,2,2  
850.000, 9.60,2,2  
850.000, 9.60,2,3  
800.000, 9.60,2,1  
800.000, 9.60,2,2  
750.000, 9.60,2,1  
750.000, 9.60,2,2  
700.000, 9.60,2,1  
700.000, 9.60,2,2  
650.000, 9.60,2,1  
650.000, 9.60,2,2  
600.000, 9.60,1,1  
500.000, 9.60,1,1  
300.000, 9.60,2,6  
300.000, 9.60,2,9  
1000.000, 9.70,2,1  
1000.000, 9.70,2,2  
900.000, 9.70,2,1  
900.000, 9.70,2,2  
850.000, 9.70,2,2  
850.000, 9.70,2,3  
800.000, 9.70,2,1  
800.000, 9.70,2,2  
750.000, 9.70,2,1  
750.000, 9.70,2,2  
700.000, 9.70,2,1  
700.000, 9.70,2,2  
650.000, 9.70,2,1  
650.000, 9.70,2,2  
600.000, 9.70,1,1  
500.000, 9.70,1,1  
300.000, 9.70,2,6  
300.000, 9.70,2,9  
1000.000, 9.80,2,1  
1000.000, 9.80,2,2  
900.000, 9.80,2,1  
900.000, 9.80,2,2  
850.000, 9.80,2,2  
850.000, 9.80,2,3  
800.000, 9.80,2,1  
800.000, 9.80,2,3  
750.000, 9.80,2,1  
750.000, 9.80,2,2  
700.000, 9.80,2,1  
700.000, 9.80,2,2  
650.000, 9.80,2,1  
650.000, 9.80,2,2  
600.000, 9.80,1,1  
500.000, 9.80,1,1  
300.000, 9.80,2,3  
300.000, 9.80,2,6  
1000.000, 9.90,2,1  
1000.000, 9.90,2,2  
900.000, 9.90,2,1  
900.000, 9.90,2,2  
850.000, 9.90,2,2  
850.000, 9.90,2,3  
800.000, 9.90,2,1  
800.000, 9.90,2,2  
750.000, 9.90,2,1  
750.000, 9.90,2,2  
700.000, 9.90,2,1  
700.000, 9.90,2,2  
650.000, 9.90,2,1  
650.000, 9.90,2,3  
600.000, 9.90,1,1  
500.000, 9.90,1,1  
300.000, 9.90,2,3  
300.000, 9.90,2,6  
1000.000,10.00,2,1  
1000.000,10.00,2,2  
900.000,10.00,2,1  
900.000,10.00,2,2  
850.000,10.00,2,1  
850.000,10.00,2,2  
800.000,10.00,2,1  
800.000,10.00,2,2  
750.000,10.00,2,1  
750.000,10.00,2,2  
700.000,10.00,2,1  
700.000,10.00,2,2  
650.000,10.00,2,1  
650.000,10.00,2,4  
600.000,10.00,1,1  
500.000,10.00,1,1  
300.000,10.00,2,1  
300.000,10.00,2,4  
1000.000,10.10,2,1  
1000.000,10.10,2,2  
900.000,10.10,2,1  
900.000,10.10,2,2  
850.000,10.10,2,1  
850.000,10.10,2,2  
800.000,10.10,2,1  
800.000,10.10,2,2  
750.000,10.10,2,1  
750.000,10.10,2,2  
700.000,10.10,2,1  
700.000,10.10,2,2  
650.000,10.10,2,1  
650.000,10.10,2,4  
600.000,10.10,2,1  
600.000,10.10,2,3  
500.000,10.10,1,1  
300.000,10.10,2,1  
300.000,10.10,2,4  
1000.000,10.20,2,1  
1000.000,10.20,2,2  
900.000,10.20,2,1  
900.000,10.20,2,2  
850.000,10.20,2,1  
850.000,10.20,2,2  
800.000,10.20,2,1  
800.000,10.20,2,2  
750.000,10.20,2,1  
750.000,10.20,2,2  
700.000,10.20,2,1  
700.000,10.20,2,2  
650.000,10.20,2,1  
650.000,10.20,2,4  
600.000,10.20,2,1  
600.000,10.20,2,2  
500.000,10.20,1,1  
300.000,10.20,2,1  
300.000,10.20,2,4  
1000.000,10.30,2,1  
1000.000,10.30,2,2  
900.000,10.30,2,1  
900.000,10.30,2,2  
850.000,10.30,2,1  
850.000,10.30,2,2  
800.000,10.30,2,1  
800.000,10.30,2,2  
750.000,10.30,2,1  
750.000,10.30,2,2  
700.000,10.30,2,1  
700.000,10.30,2,2  
650.000,10.30,2,1  
650.000,10.30,2,4  
600.000,10.30,2,1  
600.000,10.30,2,2  
500.000,10.30,1,1  
300.000,10.30,1,1  
1000.000,10.40,2,1  
1000.000,10.40,2,2  
900.000,10.40,2,1  
900.000,10.40,2,2  
850.000,10.40,2,1  
850.000,10.40,2,2  
800.000,10.40,2,1  
800.000,10.40,2,2  
750.000,10.40,2,1  
750.000,10.40,2,2  
700.000,10.40,2,1  
700.000,10.40,2,2  
650.000,10.40,2,1  
650.000,10.40,2,3  
600.000,10.40,2,1  
600.000,10.40,2,4  
500.000,10.40,1,1  
300.000,10.40,1,1  
1000.000,10.50,2,1  
1000.000,10.50,2,2  
900.000,10.50,2,1  
900.000,10.50,2,2  
850.000,10.50,2,1  
850.000,10.50,2,2  
800.000,10.50,2,1  
800.000,10.50,2,2  
750.000,10.50,2,1  
750.000,10.50,2,2  
700.000,10.50,2,1  
700.000,10.50,2,2  
650.000,10.50,2,1  
650.000,10.50,2,2  
600.000,10.50,2,1  
600.000,10.50,2,2  
500.000,10.50,1,1  
300.000,10.50,1,1  
1000.000,10.60,2,1  
1000.000,10.60,2,2  
900.000,10.60,2,1  
900.000,10.60,2,2  
850.000,10.60,2,1  
850.000,10.60,2,2  
800.000,10.60,2,1  
800.000,10.60,2,2  
750.000,10.60,2,1  
750.000,10.60,2,2  
700.000,10.60,2,1  
700.000,10.60,2,2  
650.000,10.60,2,1  
650.000,10.60,2,2  
600.000,10.60,2,1  
600.000,10.60,2,2  
500.000,10.60,1,1  
300.000,10.60,1,1  
1000.000,10.70,2,1  
1000.000,10.70,2,2  
900.000,10.70,2,1  
900.000,10.70,2,2  
850.000,10.70,2,1  
850.000,10.70,2,2  
800.000,10.70,2,1  
800.000,10.70,2,2  
750.000,10.70,2,1  
750.000,10.70,2,2  
700.000,10.70,2,1  
700.000,10.70,2,2  
650.000,10.70,2,1  
650.000,10.70,2,2  
600.000,10.70,2,1  
600.000,10.70,2,2  
500.000,10.70,1,1  
300.000,10.70,1,1  
1000.000,10.80,2,1  
1000.000,10.80,2,2  
900.000,10.80,2,1  
900.000,10.80,2,2  
850.000,10.80,2,1  
850.000,10.80,2,2  
800.000,10.80,2,1  
800.000,10.80,2,2  
750.000,10.80,2,1  
750.000,10.80,2,2  
700.000,10.80,2,1  
700.000,10.80,2,2  
650.000,10.80,2,1  
650.000,10.80,2,3  
600.000,10.80,2,1  
600.000,10.80,2,2  
500.000,10.80,1,1  
400.000,10.80,1,1  
300.000,10.80,1,1  
1000.000,10.90,2,1  
1000.000,10.90,2,2  
900.000,10.90,2,1  
900.000,10.90,2,3  
850.000,10.90,2,1  
850.000,10.90,2,2  
800.000,10.90,2,1  
800.000,10.90,2,2  
750.000,10.90,2,1  
750.000,10.90,2,2  
700.000,10.90,2,1  
700.000,10.90,2,2  
650.000,10.90,2,1  
650.000,10.90,2,3  
600.000,10.90,2,1  
600.000,10.90,2,2  
500.000,10.90,1,1  
400.000,10.90,1,2  
300.000,10.90,1,2  
1000.000,11.00,1,2  
900.000,11.00,2,1  
900.000,11.00,2,3  
850.000,11.00,2,1  
850.000,11.00,2,2  
800.000,11.00,2,1  
800.000,11.00,2,2  
750.000,11.00,2,1  
750.000,11.00,2,2  
700.000,11.00,2,1  
700.000,11.00,2,2  
650.000,11.00,2,1  
650.000,11.00,2,2  
600.000,11.00,2,1  
600.000,11.00,2,2  
500.000,11.00,1,1  
400.000,11.00,1,1  
300.000,11.00,1,2  
1000.000,11.10,1,2  
900.000,11.10,2,1  
900.000,11.10,2,2  
850.000,11.10,2,1  
850.000,11.10,2,2  
800.000,11.10,2,1  
800.000,11.10,2,2  
750.000,11.10,2,1  
750.000,11.10,2,2  
700.000,11.10,2,1  
700.000,11.10,2,2  
650.000,11.10,2,1  
650.000,11.10,2,2  
600.000,11.10,2,1  
600.000,11.10,2,2  
500.000,11.10,1,3  
300.000,11.10,1,2  
1000.000,11.20,1,1  
900.000,11.20,2,1  
900.000,11.20,2,2  
850.000,11.20,2,1  
850.000,11.20,2,2  
800.000,11.20,2,1  
800.000,11.20,2,2  
750.000,11.20,2,1  
750.000,11.20,2,2  
700.000,11.20,2,1  
700.000,11.20,2,2  
650.000,11.20,2,1  
650.000,11.20,2,2  
600.000,11.20,2,1  
600.000,11.20,2,2  
500.000,11.20,1,3  
300.000,11.20,1,1  
1000.000,11.30,1,1  
900.000,11.30,2,1  
900.000,11.30,2,3  
850.000,11.30,2,1  
850.000,11.30,2,2  
800.000,11.30,2,1  
800.000,11.30,2,2  
750.000,11.30,2,1  
750.000,11.30,2,2  
700.000,11.30,2,1  
700.000,11.30,2,2  
650.000,11.30,2,1  
650.000,11.30,2,2  
600.000,11.30,2,1  
600.000,11.30,2,2  
500.000,11.30,1,3  
300.000,11.30,1,1  
1000.000,11.40,1,1  
900.000,11.40,1,2  
850.000,11.40,2,1  
850.000,11.40,2,2  
800.000,11.40,2,1  
800.000,11.40,2,2  
750.000,11.40,2,1  
750.000,11.40,2,2  
700.000,11.40,2,1  
700.000,11.40,2,2  
650.000,11.40,2,1  
650.000,11.40,2,3  
600.000,11.40,2,1  
600.000,11.40,2,2  
500.000,11.40,1,1  
300.000,11.40,1,1  
1000.000,11.50,1,1  
900.000,11.50,1,2  
850.000,11.50,2,1  
850.000,11.50,2,3  
800.000,11.50,2,1  
800.000,11.50,2,2  
750.000,11.50,2,1  
750.000,11.50,2,2  
700.000,11.50,2,1  
700.000,11.50,2,2  
650.000,11.50,2,1  
650.000,11.50,2,2  
600.000,11.50,2,1  
600.000,11.50,2,2  
500.000,11.50,1,1  
300.000,11.50,1,1  
1000.000,11.60,1,1  
900.000,11.60,1,2  
850.000,11.60,2,1  
850.000,11.60,2,3  
800.000,11.60,2,1  
800.000,11.60,2,2  
750.000,11.60,2,1  
750.000,11.60,2,2  
700.000,11.60,2,1  
700.000,11.60,2,3  
650.000,11.60,2,1  
650.000,11.60,2,2  
600.000,11.60,2,1  
600.000,11.60,2,2  
500.000,11.60,1,1  
300.000,11.60,1,1  
1000.000,11.70,1,1  
900.000,11.70,1,2  
850.000,11.70,1,2  
800.000,11.70,2,1  
800.000,11.70,2,2  
750.000,11.70,2,1  
750.000,11.70,2,2  
700.000,11.70,2,1  
700.000,11.70,2,2  
650.000,11.70,2,1  
650.000,11.70,2,3  
600.000,11.70,2,2  
600.000,11.70,2,3  
500.000,11.70,1,1  
300.000,11.70,1,1  
1000.000,11.80,1,1  
900.000,11.80,1,1  
850.000,11.80,1,2  
800.000,11.80,2,1  
800.000,11.80,2,2  
750.000,11.80,2,1  
750.000,11.80,2,2  
700.000,11.80,2,1  
700.000,11.80,2,2  
650.000,11.80,2,1  
650.000,11.80,2,3  
600.000,11.80,2,1  
600.000,11.80,2,2  
500.000,11.80,1,1  
300.000,11.80,1,1  
1000.000,11.90,1,1  
900.000,11.90,1,1  
850.000,11.90,1,2  
800.000,11.90,2,1  
800.000,11.90,2,2  
750.000,11.90,2,1  
750.000,11.90,2,2  
700.000,11.90,2,1  
700.000,11.90,2,2  
650.000,11.90,2,1  
650.000,11.90,2,2  
600.000,11.90,1,2  
500.000,11.90,1,1  
300.000,11.90,1,1  
1000.000,12.00,1,1  
900.000,12.00,1,1  
850.000,12.00,1,1  
800.000,12.00,2,1  
800.000,12.00,2,2  
750.000,12.00,2,1  
750.000,12.00,2,2  
700.000,12.00,2,1  
700.000,12.00,2,2  
650.000,12.00,1,2  
600.000,12.00,1,2  
500.000,12.00,1,1  
1000.000,12.10,1,1  
900.000,12.10,1,1  
850.000,12.10,1,1  
800.000,12.10,2,1  
800.000,12.10,2,2  
750.000,12.10,2,1  
750.000,12.10,2,2  
700.000,12.10,2,1  
700.000,12.10,2,2  
650.000,12.10,1,2  
600.000,12.10,1,3  
500.000,12.10,1,1  
1000.000,12.20,1,1  
900.000,12.20,1,1  
850.000,12.20,1,1  
800.000,12.20,2,1  
800.000,12.20,2,2  
750.000,12.20,2,1  
750.000,12.20,2,3  
700.000,12.20,2,1  
700.000,12.20,2,2  
650.000,12.20,1,2  
600.000,12.20,1,1  
500.000,12.20,1,1  
1000.000,12.30,1,1  
900.000,12.30,1,1  
850.000,12.30,1,1  
800.000,12.30,2,1  
800.000,12.30,2,2  
750.000,12.30,2,1  
750.000,12.30,2,2  
700.000,12.30,2,1  
700.000,12.30,2,2  
650.000,12.30,1,2  
600.000,12.30,1,1  
500.000,12.30,1,1  
1000.000,12.40,1,1  
900.000,12.40,1,1  
850.000,12.40,1,1  
800.000,12.40,2,1  
800.000,12.40,2,2  
750.000,12.40,2,1  
750.000,12.40,2,2  
700.000,12.40,2,1  
700.000,12.40,2,2  
650.000,12.40,1,3  
600.000,12.40,1,1  
500.000,12.40,1,1  
1000.000,12.50,1,1  
900.000,12.50,1,1  
850.000,12.50,1,1  
800.000,12.50,2,1  
800.000,12.50,2,2  
750.000,12.50,2,1  
750.000,12.50,2,2  
700.000,12.50,1,2  
650.000,12.50,1,2  
600.000,12.50,1,1  
500.000,12.50,1,1  
1000.000,12.60,1,1  
900.000,12.60,1,1  
850.000,12.60,1,1  
800.000,12.60,2,1  
800.000,12.60,2,2  
750.000,12.60,2,1  
750.000,12.60,2,2  
700.000,12.60,1,2  
650.000,12.60,1,2  
600.000,12.60,1,1  
500.000,12.60,1,1  
1000.000,12.70,1,1  
900.000,12.70,1,1  
850.000,12.70,1,1  
800.000,12.70,2,1  
800.000,12.70,2,2  
750.000,12.70,2,1  
750.000,12.70,2,2  
700.000,12.70,1,1  
650.000,12.70,1,1  
600.000,12.70,1,1  
500.000,12.70,1,1  
1000.000,12.80,1,1  
900.000,12.80,1,1  
850.000,12.80,1,1  
800.000,12.80,2,1  
800.000,12.80,2,2  
750.000,12.80,2,1  
750.000,12.80,2,2  
700.000,12.80,1,1  
650.000,12.80,1,1  
600.000,12.80,1,1  
500.000,12.80,1,1  
1000.000,12.90,1,1  
900.000,12.90,1,1  
850.000,12.90,1,1  
800.000,12.90,2,1  
800.000,12.90,2,2  
750.000,12.90,1,2  
700.000,12.90,1,1  
650.000,12.90,1,1  
600.000,12.90,1,1  
500.000,12.90,1,1  
1000.000,13.00,1,1  
900.000,13.00,1,1  
850.000,13.00,1,1  
800.000,13.00,1,2  
750.000,13.00,1,2  
